query,label,startX,startY,endX,endY,image
trash on roads,1,608,1262,2288,2039,http://127.0.0.1:8000/trash%20on%20roads/b01814f4-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/b6b92d2a-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,1,62,138,158,215,http://127.0.0.1:8000/trash%20on%20roads/b8cf4c34-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/b95d0380-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/b975e710-679e-11e5-b0d3-40f2e96c8ad8.JPG
trash on roads,1,253,143,591,230,http://127.0.0.1:8000/trash%20on%20roads/ba01cf5a-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,1,124,228,581,430,http://127.0.0.1:8000/trash%20on%20roads/bbd22d48-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/be03cab8-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/c0aa7294-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/c3352676-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/c5e12690-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,1,132,157,338,312,http://127.0.0.1:8000/trash%20on%20roads/c68f666a-679e-11e5-b0d3-40f2e96c8ad8.jpg
trash on roads,1,28,44,400,270,http://127.0.0.1:8000/trash%20on%20roads/c8e3c5a0-679e-11e5-b0d3-40f2e96c8ad8.JPG
trash on roads,,,,,,http://127.0.0.1:8000/trash%20on%20roads/c9e9be1e-679e-11e5-b0d3-40f2e96c8ad8.JPG
waste,,,,,,http://127.0.0.1:8000/waste/00313e1a-67a0-11e5-89b3-40f2e96c8ad8.jpg
waste,,,,,,http://127.0.0.1:8000/waste/05b88d70-67a0-11e5-89b3-40f2e96c8ad8.jpg
waste,,,,,,http://127.0.0.1:8000/waste/07bf388a-67a0-11e5-89b3-40f2e96c8ad8.jpg
waste,,,,,,http://127.0.0.1:8000/waste/0b70052c-67a0-11e5-89b3-40f2e96c8ad8.jpeg
waste,,,,,,http://127.0.0.1:8000/waste/101a1540-67a0-11e5-89b3-40f2e96c8ad8.JPG
waste,,,,,,http://127.0.0.1:8000/waste/15124036-67a0-11e5-89b3-40f2e96c8ad8.jpg
waste,,,,,,http://127.0.0.1:8000/waste/181d2214-67a0-11e5-89b3-40f2e96c8ad8.jpg
waste,1,26,170,592,443,http://127.0.0.1:8000/waste/1c876148-67a0-11e5-89b3-40f2e96c8ad8.jpg
waste,1,4,8,2560,1920,http://127.0.0.1:8000/waste/1e183230-67a0-11e5-89b3-40f2e96c8ad8.jpg
waste,,,,,,http://127.0.0.1:8000/waste/302a3e1e-67a0-11e5-89b3-40f2e96c8ad8.JPG
waste,,,,,,http://127.0.0.1:8000/waste/398d6594-67a0-11e5-89b3-40f2e96c8ad8.jpg
waste,1,63,1260,3500,2690,http://127.0.0.1:8000/waste/3a0f2156-67a0-11e5-89b3-40f2e96c8ad8.jpg
waste,1,166,382,922,675,http://127.0.0.1:8000/waste/3bf77554-67a0-11e5-89b3-40f2e96c8ad8.jpg
waste,1,5,131,228,216,http://127.0.0.1:8000/waste/416d45f4-67a0-11e5-89b3-40f2e96c8ad8.jpg
waste,0,,,,,http://127.0.0.1:8000/waste/41f8e5fa-67a0-11e5-89b3-40f2e96c8ad8.jpg
waste,1,47,181,606,399,http://127.0.0.1:8000/waste/421dc3c0-67a0-11e5-89b3-40f2e96c8ad8.jpg
waste,,,,,,http://127.0.0.1:8000/waste/42ac05a4-67a0-11e5-89b3-40f2e96c8ad8.jpg
waste,1,26,136,417,344,http://127.0.0.1:8000/waste/4496ea3c-67a0-11e5-89b3-40f2e96c8ad8.jpg
waste,1,28,130,370,280,http://127.0.0.1:8000/waste/51c09ea6-67a0-11e5-89b3-40f2e96c8ad8.jpg
waste,1,7,4,626,450,http://127.0.0.1:8000/waste/52a1889e-67a0-11e5-89b3-40f2e96c8ad8.jpg
waste,0,,,,,http://127.0.0.1:8000/waste/54c316b0-67a0-11e5-89b3-40f2e96c8ad8.jpg
waste,1,1,2,345,273,http://127.0.0.1:8000/waste/5802c9ce-67a0-11e5-89b3-40f2e96c8ad8.jpg
waste,,,,,,http://127.0.0.1:8000/waste/5c777266-67a0-11e5-89b3-40f2e96c8ad8.jpg
waste,1,2,8,374,373,http://127.0.0.1:8000/waste/5ed237e4-67a0-11e5-89b3-40f2e96c8ad8.jpg
waste,1,25,20,678,541,http://127.0.0.1:8000/waste/bf3122a4-679f-11e5-89b3-40f2e96c8ad8.jpg
waste,,,,,,http://127.0.0.1:8000/waste/c3113530-679f-11e5-89b3-40f2e96c8ad8.jpg
waste,0,,,,,http://127.0.0.1:8000/waste/c51c204c-679f-11e5-89b3-40f2e96c8ad8.jpg
waste,,,,,,http://127.0.0.1:8000/waste/c6da287a-679f-11e5-89b3-40f2e96c8ad8.jpg
waste,1,91,29,785,526,http://127.0.0.1:8000/waste/ce179f46-679f-11e5-89b3-40f2e96c8ad8.jpg
waste,1,7,10,512,387,http://127.0.0.1:8000/waste/cfa45e80-679f-11e5-89b3-40f2e96c8ad8.jpg
waste,1,43,503,1353,755,http://127.0.0.1:8000/waste/d2f86bda-679f-11e5-89b3-40f2e96c8ad8.jpg
waste,1,11,15,416,277,http://127.0.0.1:8000/waste/d5f7425c-679f-11e5-89b3-40f2e96c8ad8.JPG
waste,,,,,,http://127.0.0.1:8000/waste/d73ce4e6-679f-11e5-89b3-40f2e96c8ad8.jpg
waste,,,,,,http://127.0.0.1:8000/waste/dadd3b28-679f-11e5-89b3-40f2e96c8ad8.jpg
waste,1,16,13,458,253,http://127.0.0.1:8000/waste/df2dfd5c-679f-11e5-89b3-40f2e96c8ad8.jpg
waste,1,1367,1000,2368,1367,http://127.0.0.1:8000/waste/e0c11ed8-679f-11e5-89b3-40f2e96c8ad8.jpg
waste,,,,,,http://127.0.0.1:8000/waste/e4b1a670-679f-11e5-89b3-40f2e96c8ad8.jpg
waste,,,,,,http://127.0.0.1:8000/waste/e6ea104e-679f-11e5-89b3-40f2e96c8ad8.jpg
waste,,,,,,http://127.0.0.1:8000/waste/e8ea4080-679f-11e5-89b3-40f2e96c8ad8.jpg
waste,,,,,,http://127.0.0.1:8000/waste/ef2002e6-679f-11e5-89b3-40f2e96c8ad8.jpg
waste,1,44,16,849,553,http://127.0.0.1:8000/waste/f1ddb3de-679f-11e5-89b3-40f2e96c8ad8.jpg
waste,1,6,2,900,599,http://127.0.0.1:8000/waste/f42f666e-679f-11e5-89b3-40f2e96c8ad8.jpg
waste,1,68,150,404,272,http://127.0.0.1:8000/waste/f57caa36-679f-11e5-89b3-40f2e96c8ad8.jpg
waste,,,,,,http://127.0.0.1:8000/waste/f775f9c8-679f-11e5-89b3-40f2e96c8ad8.jpg
waste,1,327,238,1898,1442,http://127.0.0.1:8000/waste/fa91c5ba-679f-11e5-89b3-40f2e96c8ad8.jpg
waste,1,4,6,629,386,http://127.0.0.1:8000/waste/fcf6aa8c-679f-11e5-89b3-40f2e96c8ad8.jpg
waste,1,6,345,1300,973,http://127.0.0.1:8000/waste/fe465ee6-679f-11e5-89b3-40f2e96c8ad8.jpg
